buff_dist,buff_range,buff_range_center,SegNum,IP_class,DTB_m_HighValue,WTD_m_HighValue
800,700-800 m,750,250,High,24.6154402041642,0
800,700-800 m,750,266,High,12.131094086293,14.2081692736453
800,700-800 m,750,268,High,13.2781068025023,0.0396726582338956
800,700-800 m,750,270,High,12.0133161548026,14.6289080794417
800,700-800 m,750,271,High,4.67604887367269,148.954646405212
800,700-800 m,750,272,High,10.0583606991141,62.0117434167792
800,700-800 m,750,273,High,11.7026278922052,72.7896447337757
800,700-800 m,750,276,High,8.24414970103964,139.459364260419
800,700-800 m,750,277,High,7.20503186545323,134.99422261978
800,700-800 m,750,278,High,5.96853037161025,127.802050053209
800,700-800 m,750,279,High,5.67368992907735,74.7486620626303
800,700-800 m,750,280,High,5.53940187121422,66.9298418807745
800,700-800 m,750,281,High,5.93361453477637,87.0144643057909
800,700-800 m,750,282,High,4.3260969549399,187.56316651231
800,700-800 m,750,287,High,5.27971970206479,133.331733315705
800,700-800 m,750,290,High,8.63694954698606,98.541537748179
800,700-800 m,750,292,High,9.74928812430864,127.049166329025
800,700-800 m,750,293,High,9.95271593257823,128.737128947027
800,700-800 m,750,294,High,9.77230882181147,61.3336713995164
800,700-800 m,750,297,High,9.81921484287668,109.235748445221
800,700-800 m,750,298,High,12.163920912427,108.616416760429
800,700-800 m,750,299,High,11.8690741842974,114.81380001245
900,800-900 m,850,73,High,8.58616089984388,129.109999817248
900,800-900 m,850,78,High,11.1293009285626,45.2751985395319
900,800-900 m,850,79,High,12.88704901484,12.5758393512096
900,800-900 m,850,80,High,10.6136879161972,28.0425346961469
900,800-900 m,850,81,High,11.6020103048856,29.0889401054183
900,800-900 m,850,82,High,9.20467689856404,64.145097297664
900,800-900 m,850,91,High,4.9259497406252,159.669255946006
900,800-900 m,850,92,High,4.75808249571928,139.943734641746
900,800-900 m,850,94,High,4.93016984268549,118.455410284472
900,800-900 m,850,95,High,4.65392588948776,148.400473076759
900,800-900 m,850,107,High,11.1187344116939,41.6353221241054
900,800-900 m,850,108,High,7.60723014300644,161.650594579223
900,800-900 m,850,116,High,11.3064655776619,117.183607691498
900,800-900 m,850,117,High,12.9682345250365,108.014782870074
900,800-900 m,850,119,High,12.8839989880012,98.1173780056991
900,800-900 m,850,120,High,11.1994806612905,104.840435026566
900,800-900 m,850,121,High,10.5806349824796,62.0571669400573
900,800-900 m,850,123,High,9.99313060966433,31.9689701874642
900,800-900 m,850,124,High,9.45370582861479,126.763345777972
900,800-900 m,850,129,High,8.64143781572448,148.091436432224
900,800-900 m,850,130,High,7.71068595563814,180.835016855803
900,800-900 m,850,131,High,8.21642771765912,124.725806996133
900,800-900 m,850,172,High,10.9763281557589,117.836585936618
900,800-900 m,850,173,High,10.402953580504,80.2114561253444
900,800-900 m,850,174,High,10.2998539782968,73.8465820849291
900,800-900 m,850,175,High,10.1338030165076,72.6626589747435
900,800-900 m,850,176,High,10.0630128425575,47.6674981813546
900,800-900 m,850,179,High,11.9308419300442,38.362063945372
900,800-900 m,850,180,High,10.8640271859389,43.0980549570435
900,800-900 m,850,181,High,7.7005377297233,98.3662522001045
900,800-900 m,850,182,High,6.42265110090872,124.072890930455
900,800-900 m,850,183,High,4.85593657601293,175.564305886695
900,800-900 m,850,214,High,10.971542842554,127.584788830202
900,800-900 m,850,215,High,6.75968449166843,125.870484818731
900,800-900 m,850,216,High,5.06558283503216,194.702082615756
900,800-900 m,850,217,High,4.27986546588902,205.149966291673
900,800-900 m,850,219,High,4.42291680967974,202.73921049868
900,800-900 m,850,230,High,10.2193764473391,73.0904259766979
900,800-900 m,850,231,High,11.6822193714992,53.9490531229602
900,800-900 m,850,232,High,12.760286151628,79.8025152061001
900,800-900 m,850,233,High,12.4393080014028,26.927182878562
900,800-900 m,850,234,High,18.0490134423252,6.98921000439833
900,800-900 m,850,236,High,12.9801784056546,20.9368878269047
900,800-900 m,850,237,High,18.2191659707335,5.90499509358979
900,800-900 m,850,238,High,24.3997689638375,0
900,800-900 m,850,239,High,19.0941309561957,9.48184299976416
900,800-900 m,850,250,High,24.2964079427341,0
900,800-900 m,850,266,High,12.3130061324601,23.0132409768645
900,800-900 m,850,268,High,13.2042057612368,0.102279973755882
900,800-900 m,850,270,High,11.9254440477823,15.7651295315916
900,800-900 m,850,271,High,4.73764894949828,164.615062406051
900,800-900 m,850,272,High,10.0493483044427,67.6537184534462
900,800-900 m,850,273,High,11.7673490265486,80.0454647743576
900,800-900 m,850,276,High,8.23086302154298,142.466102554411
900,800-900 m,850,277,High,7.05495172982675,131.192026227014
900,800-900 m,850,278,High,5.93376558745568,132.597693106685
900,800-900 m,850,279,High,5.59377563012165,80.2165098425824
900,800-900 m,850,280,High,5.44390841378864,74.5900371069729
900,800-900 m,850,281,High,5.92454052141004,84.475791770051
900,800-900 m,850,282,High,4.3453349359094,193.32857539164
900,800-900 m,850,287,High,5.26619206893359,134.692460510372
900,800-900 m,850,290,High,8.55429448325476,99.9849245230133
900,800-900 m,850,292,High,9.68521216273308,133.091120020449
900,800-900 m,850,293,High,9.82794683496749,131.855605012062
900,800-900 m,850,294,High,9.64665395589678,59.7646233214713
900,800-900 m,850,297,High,9.76539907312151,111.683046501276
900,800-900 m,850,298,High,12.1973863961727,108.838048315933
900,800-900 m,850,299,High,11.8433437752887,109.799061687833
1000,900-1000 m,950,73,High,8.52358711512887,144.340806386839
1000,900-1000 m,950,78,High,10.9624117938845,49.1159548768377
1000,900-1000 m,950,79,High,12.5819240544103,16.446084714512
1000,900-1000 m,950,80,High,10.1427669294381,41.1165509534504
1000,900-1000 m,950,81,High,11.1135754288759,37.8592089778659
1000,900-1000 m,950,82,High,9.06418484503099,70.8203292508619
1000,900-1000 m,950,91,High,4.89252452422411,175.752094108386
1000,900-1000 m,950,92,High,4.7079739960889,148.704353348424
1000,900-1000 m,950,94,High,4.86538859829097,121.118017046933
1000,900-1000 m,950,95,High,4.67305096032456,158.553523117885
1000,900-1000 m,950,107,High,10.9387977624386,46.7322242857173
1000,900-1000 m,950,108,High,7.62656057874002,159.009723764503
1000,900-1000 m,950,116,High,11.2125432849668,108.89034159641
1000,900-1000 m,950,117,High,12.7727288120494,112.518496862972
1000,900-1000 m,950,119,High,12.7268736143532,103.757486617111
1000,900-1000 m,950,120,High,11.258320814275,108.433317639752
1000,900-1000 m,950,121,High,10.6317844622608,50.2390733796309
1000,900-1000 m,950,123,High,10.0188339893611,35.7667249283077
1000,900-1000 m,950,124,High,9.53320144999795,121.613620036323
1000,900-1000 m,950,129,High,8.64959232523706,145.765453862267
1000,900-1000 m,950,130,High,7.69655062810724,172.378370301958
1000,900-1000 m,950,131,High,8.18010864032764,122.125863232086
1000,900-1000 m,950,172,High,10.8768523483969,114.862571402658
1000,900-1000 m,950,173,High,10.2277017880595,89.1016424050442
1000,900-1000 m,950,174,High,10.2008359764111,87.0545794367222
1000,900-1000 m,950,175,High,9.95983208016981,79.8871958223924
1000,900-1000 m,950,176,High,9.91701062092688,57.8943429994227
1000,900-1000 m,950,179,High,11.8862346080184,37.9359801651868
1000,900-1000 m,950,180,High,10.8224484120734,44.3305844220983
1000,900-1000 m,950,181,High,7.79987535294242,98.549278214285
1000,900-1000 m,950,182,High,6.49821203019125,124.825317121917
1000,900-1000 m,950,183,High,4.91006797867864,191.489780857562
1000,900-1000 m,950,214,High,11.0542259285285,131.225138624751
1000,900-1000 m,950,215,High,6.61674157177505,125.975395992812
1000,900-1000 m,950,216,High,5.08241771818599,216.751328859144
1000,900-1000 m,950,217,High,4.34854333192118,194.701135721483
1000,900-1000 m,950,219,High,4.40949337882901,196.772547354747
1000,900-1000 m,950,230,High,10.0708494615573,78.6591923074161
1000,900-1000 m,950,231,High,11.6950578324303,55.0335811343096
1000,900-1000 m,950,232,High,12.7691232634274,86.8361041420525
1000,900-1000 m,950,233,High,12.4021335317877,35.1155218043846
1000,900-1000 m,950,234,High,17.8346420399464,4.94334873951265
1000,900-1000 m,950,236,High,12.0224365803214,25.1552115101534
1000,900-1000 m,950,237,High,17.3797635739234,11.3970466596353
1000,900-1000 m,950,238,High,23.9723165955165,0.000286919451337483
1000,900-1000 m,950,239,High,18.4800817781245,9.52874138542246
1000,900-1000 m,950,250,High,23.9358162951296,0
1000,900-1000 m,950,266,High,11.8469590271062,38.5034620166704
1000,900-1000 m,950,268,High,13.0797135553375,1.06210465074518
1000,900-1000 m,950,270,High,11.868732882401,16.368123002414
1000,900-1000 m,950,271,High,4.80088286035089,160.074733300684
1000,900-1000 m,950,272,High,10.0423500758269,71.4008211989401
1000,900-1000 m,950,273,High,11.8640736713733,97.4822441155385
1000,900-1000 m,950,276,High,8.22097725541513,141.783451250114
1000,900-1000 m,950,277,High,6.92495586455947,122.157361481249
1000,900-1000 m,950,278,High,5.87361117015971,130.066287741708
1000,900-1000 m,950,279,High,5.59615055546334,102.705320033624
1000,900-1000 m,950,280,High,5.367459208181,82.9350325991104
1000,900-1000 m,950,281,High,5.90628166322415,79.4391874373678
1000,900-1000 m,950,282,High,4.36037718550353,195.843342867023
1000,900-1000 m,950,287,High,5.25245869064082,129.302417419155
1000,900-1000 m,950,290,High,8.49604141068174,95.8131665723986
1000,900-1000 m,950,292,High,9.59194739671671,133.946478615302
1000,900-1000 m,950,293,High,9.68767008476622,131.401526853406
1000,900-1000 m,950,294,High,9.5322544889938,63.3233508349042
1000,900-1000 m,950,297,High,9.70981517754495,119.220293445364
1000,900-1000 m,950,298,High,12.2173474887851,105.117907563152
1000,900-1000 m,950,299,High,11.8165038643019,104.235301637582
1100,1000-1100 m,1050,73,High,8.49127171940569,156.551084240069
1100,1000-1100 m,1050,78,High,10.7113233328434,52.8415711780139
1100,1000-1100 m,1050,79,High,12.3170934601226,21.5739138738459
1100,1000-1100 m,1050,80,High,9.86093215208009,54.1781287020512
1100,1000-1100 m,1050,81,High,10.8816257869347,52.61519121945
1100,1000-1100 m,1050,82,High,8.9291625435887,80.3954641751181
1100,1000-1100 m,1050,91,High,4.8658121532864,187.594409957587
1100,1000-1100 m,1050,92,High,4.66135545027467,165.104624965268
1100,1000-1100 m,1050,94,High,4.81038966901057,127.909938068308
1100,1000-1100 m,1050,95,High,4.70134733332504,168.335112169302
1100,1000-1100 m,1050,107,High,10.7312092231164,54.6606996537306
1100,1000-1100 m,1050,108,High,7.64985123778095,158.76599043168
1100,1000-1100 m,1050,116,High,11.1060121898486,100.787076793401
1100,1000-1100 m,1050,117,High,12.6142544539912,125.910847615049
1100,1000-1100 m,1050,119,High,12.5863142410498,105.230058796421
1100,1000-1100 m,1050,120,High,11.397567314198,99.5567029430452
1100,1000-1100 m,1050,121,High,10.6768027092114,42.2652385120593
1100,1000-1100 m,1050,123,High,10.0448839939965,41.9545091161672
1100,1000-1100 m,1050,124,High,9.57613893561448,116.512070396293
1100,1000-1100 m,1050,129,High,8.67088799093037,136.118397001857
1100,1000-1100 m,1050,130,High,7.70740285711224,176.209500848679
1100,1000-1100 m,1050,131,High,8.13820106606334,118.336934969286
1100,1000-1100 m,1050,172,High,10.7953192142971,111.627226200191
1100,1000-1100 m,1050,173,High,10.1089980279075,97.3774753481547
1100,1000-1100 m,1050,174,High,10.0799619621385,98.0568499042026
1100,1000-1100 m,1050,175,High,9.82567060582778,84.0193409816368
1100,1000-1100 m,1050,176,High,9.79020884573175,81.4275895844236
1100,1000-1100 m,1050,179,High,11.805402493244,37.3641473653676
1100,1000-1100 m,1050,180,High,10.7854496362813,46.2427483087363
1100,1000-1100 m,1050,181,High,7.74768200606857,106.005392433152
1100,1000-1100 m,1050,182,High,6.5644312827977,118.59422672444
1100,1000-1100 m,1050,183,High,4.97782842414932,201.463607325376
1100,1000-1100 m,1050,214,High,11.154809289971,137.697820026217
1100,1000-1100 m,1050,215,High,6.44096230518622,134.094149733997
1100,1000-1100 m,1050,216,High,5.08471539320441,226.477143375347
1100,1000-1100 m,1050,217,High,4.411320195809,188.973669680119
1100,1000-1100 m,1050,219,High,4.38951943686522,192.70753083716
1100,1000-1100 m,1050,230,High,9.86362014484716,83.3039166141583
1100,1000-1100 m,1050,231,High,11.6558413341019,59.2921673409966
1100,1000-1100 m,1050,232,High,12.8148387019654,91.2158884973523
1100,1000-1100 m,1050,233,High,12.1943140880292,45.7797104584903
1100,1000-1100 m,1050,234,High,17.3766144419856,6.22952674735528
1100,1000-1100 m,1050,236,High,12.8880329784558,26.8779579338238
1100,1000-1100 m,1050,237,High,16.6166581277602,18.2355658196085
1100,1000-1100 m,1050,238,High,23.5507608242693,0.012387642306234
1100,1000-1100 m,1050,239,High,17.8495521170768,9.76647923047545
1100,1000-1100 m,1050,250,High,23.4616075456271,0
1100,1000-1100 m,1050,266,High,11.6502449349022,51.9376036997209
1100,1000-1100 m,1050,268,High,13.0068105796298,1.57817103932316
1100,1000-1100 m,1050,270,High,11.7867678016952,17.4381938212431
1100,1000-1100 m,1050,271,High,4.86408287378541,195.262924191555
1100,1000-1100 m,1050,272,High,10.0343667065355,74.5654561401883
1100,1000-1100 m,1050,273,High,11.8907148152967,104.64015297274
1100,1000-1100 m,1050,276,High,8.25183676833146,139.238653154458
1100,1000-1100 m,1050,277,High,6.79272125457947,114.321038666249
1100,1000-1100 m,1050,278,High,5.83637666301106,127.269663865841
1100,1000-1100 m,1050,279,High,5.56114414083547,111.919620161843
1100,1000-1100 m,1050,280,High,5.28860418661737,100.077014837466
1100,1000-1100 m,1050,281,High,5.88285517265231,77.2074606523675
1100,1000-1100 m,1050,282,High,4.37540445988901,195.303618698833
1100,1000-1100 m,1050,287,High,5.24208000027182,128.639841559619
1100,1000-1100 m,1050,290,High,8.44231630906581,78.351112727666
1100,1000-1100 m,1050,292,High,9.47605324771053,129.852229662459
1100,1000-1100 m,1050,293,High,9.55339596433077,130.81979208194
1100,1000-1100 m,1050,294,High,9.41956730744799,62.2175292070073
1100,1000-1100 m,1050,297,High,9.66807892118949,134.999058265955
1100,1000-1100 m,1050,298,High,12.2171080429768,94.6505497589975
1100,1000-1100 m,1050,299,High,11.7575109595799,100.340771999637
1200,1100-1200 m,1150,73,High,8.46219477377343,164.723527469445
1200,1100-1200 m,1150,78,High,10.5085767085478,50.5080122030856
1200,1100-1200 m,1150,79,High,12.1107316309948,25.8674348305134
1200,1100-1200 m,1150,80,High,9.53007141218392,68.0811623608852
1200,1100-1200 m,1150,81,High,10.5660029551355,60.7066296746441
1200,1100-1200 m,1150,82,High,8.78124179926326,87.5973601968708
1200,1100-1200 m,1150,91,High,4.83567383481311,202.517872441279
1200,1100-1200 m,1150,92,High,4.62186268350127,179.473033029704
1200,1100-1200 m,1150,94,High,4.75446376593196,135.349603411862
1200,1100-1200 m,1150,95,High,4.73035006411028,180.417547548169
1200,1100-1200 m,1150,107,High,10.5310762750166,62.2444228680106
1200,1100-1200 m,1150,108,High,7.66757790579442,167.684232937684
1200,1100-1200 m,1150,116,High,10.9992173548304,89.1132914023343
1200,1100-1200 m,1150,117,High,12.3715260754978,128.386915238166
1200,1100-1200 m,1150,119,High,12.4467696777108,103.215907302117
1200,1100-1200 m,1150,120,High,11.4554356517263,93.264125210517
1200,1100-1200 m,1150,121,High,10.7320413296563,35.4702206594477
1200,1100-1200 m,1150,123,High,10.0825020731241,47.9170960853813
1200,1100-1200 m,1150,124,High,9.64774539178792,104.111495975766
1200,1100-1200 m,1150,129,High,8.69156010855549,127.115017390278
1200,1100-1200 m,1150,130,High,7.70815209822506,182.537177978415
1200,1100-1200 m,1150,131,High,8.08441642983028,117.58767004903
1200,1100-1200 m,1150,172,High,10.7013245683007,109.115610953779
1200,1100-1200 m,1150,173,High,10.0104554361882,114.527013620708
1200,1100-1200 m,1150,174,High,9.97708388466872,109.870266073911
1200,1100-1200 m,1150,175,High,9.69175216104124,84.2892526001331
1200,1100-1200 m,1150,176,High,9.65425743373682,81.2247769610343
1200,1100-1200 m,1150,179,High,11.6900404790917,36.0314665618274
1200,1100-1200 m,1150,180,High,10.7517950921329,48.7565247830157
1200,1100-1200 m,1150,181,High,7.73463321369683,111.401612684576
1200,1100-1200 m,1150,182,High,6.64076588874986,108.672746341674
1200,1100-1200 m,1150,183,High,5.04998637183206,212.278810757822
1200,1100-1200 m,1150,214,High,11.2319164362922,147.156042285773
1200,1100-1200 m,1150,215,High,6.28948186529286,141.165975399388
1200,1100-1200 m,1150,216,High,5.12382892610352,227.339070295929
1200,1100-1200 m,1150,217,High,4.49280038093263,184.619152749557
1200,1100-1200 m,1150,219,High,4.37757761980411,184.163225554526
1200,1100-1200 m,1150,230,High,9.69848924968526,87.6186294075266
1200,1100-1200 m,1150,231,High,11.6157595710009,65.6235198427437
1200,1100-1200 m,1150,232,High,12.6608604264266,95.383763256526
1200,1100-1200 m,1150,233,High,12.2126154464488,54.8268274165657
1200,1100-1200 m,1150,234,High,16.8868329185063,12.5535443931692
1200,1100-1200 m,1150,236,High,11.0019870782553,36.4879118864673
1200,1100-1200 m,1150,237,High,15.7748648732665,25.8870184297055
1200,1100-1200 m,1150,238,High,22.8901021599627,0.324850911604176
1200,1100-1200 m,1150,239,High,17.1630228511524,11.6875362594445
1200,1100-1200 m,1150,250,High,22.9216434874041,0
1200,1100-1200 m,1150,266,High,11.3511314374684,66.4535244524706
1200,1100-1200 m,1150,268,High,12.9193449977941,1.62990802454394
1200,1100-1200 m,1150,270,High,11.7058371743595,19.3892615405812
1200,1100-1200 m,1150,271,High,4.93376699656771,205.679511101706
1200,1100-1200 m,1150,272,High,10.0215626477861,78.4297092675049
1200,1100-1200 m,1150,273,High,12.0061709629406,110.192394405018
1200,1100-1200 m,1150,276,High,8.2800087992109,139.76751591389
1200,1100-1200 m,1150,277,High,6.67579758974286,112.061264017363
1200,1100-1200 m,1150,278,High,5.79005860948044,128.140593381302
1200,1100-1200 m,1150,279,High,5.53889436524206,122.185060210523
1200,1100-1200 m,1150,280,High,5.22268757755019,110.188479209808
1200,1100-1200 m,1150,281,High,5.85903581688707,72.3636986105293
1200,1100-1200 m,1150,282,High,4.38889776854919,196.879700188208
1200,1100-1200 m,1150,287,High,5.23493886452012,135.307761361148
1200,1100-1200 m,1150,290,High,8.31972752629918,70.7738087022405
1200,1100-1200 m,1150,292,High,9.36986143550674,128.125003539693
1200,1100-1200 m,1150,293,High,9.4120357334805,130.360735336607
1200,1100-1200 m,1150,294,High,9.30504957341436,60.5621307026371
1200,1100-1200 m,1150,297,High,9.62043039312384,145.64099622101
1200,1100-1200 m,1150,298,High,12.2075914668182,79.3743226289782
1200,1100-1200 m,1150,299,High,11.6933688269959,100.296363436441
1300,1200-1300 m,1250,73,High,8.4749790118801,165.070120681323
1300,1200-1300 m,1250,78,High,10.2632047953855,49.2749754921226
1300,1200-1300 m,1250,79,High,11.9339301509734,30.3872511622088
1300,1200-1300 m,1250,80,High,9.30083076886506,80.6216682262501
1300,1200-1300 m,1250,81,High,10.3028898576762,67.7744204318715
1300,1200-1300 m,1250,82,High,8.64437801675613,94.2553561685271
1300,1200-1300 m,1250,91,High,4.80001145226615,188.735888263653
1300,1200-1300 m,1250,92,High,4.58457965914047,192.183583305821
1300,1200-1300 m,1250,94,High,4.70388780044961,148.605180493158
1300,1200-1300 m,1250,95,High,4.75650118861223,186.657137087027
1300,1200-1300 m,1250,107,High,10.3083570621535,69.6307518751795
1300,1200-1300 m,1250,108,High,7.7382600169307,173.431367353562
1300,1200-1300 m,1250,116,High,10.8733790658181,82.504238176609
1300,1200-1300 m,1250,117,High,12.1043991368535,127.231916304582
1300,1200-1300 m,1250,119,High,12.3135325199288,99.2368673961427
1300,1200-1300 m,1250,120,High,11.5055626246185,86.2057287768464
1300,1200-1300 m,1250,121,High,10.7766011666775,35.2990167264462
1300,1200-1300 m,1250,123,High,10.1131241841533,59.7505392070919
1300,1200-1300 m,1250,124,High,9.67238872599714,94.9854373939447
1300,1200-1300 m,1250,129,High,8.71172148611073,114.300059685586
1300,1200-1300 m,1250,130,High,7.70769542019866,184.886330429669
1300,1200-1300 m,1250,131,High,8.04353149597884,122.199094563232
1300,1200-1300 m,1250,172,High,10.6233213193819,109.275228424171
1300,1200-1300 m,1250,173,High,9.86794074702637,135.682017220302
1300,1200-1300 m,1250,174,High,9.88766948888195,130.058497376684
1300,1200-1300 m,1250,175,High,9.56503354305691,84.3131997588187
1300,1200-1300 m,1250,176,High,9.57499509018514,89.5188924589611
1300,1200-1300 m,1250,179,High,11.5670523149314,32.1892401416049
1300,1200-1300 m,1250,180,High,10.6837960990147,50.0967229402157
1300,1200-1300 m,1250,181,High,7.73206852350794,107.650942478535
1300,1200-1300 m,1250,182,High,6.75198661977522,100.083342308009
1300,1200-1300 m,1250,183,High,5.14085091353713,218.388341913916
1300,1200-1300 m,1250,214,High,11.3351573887896,156.915065926125
1300,1200-1300 m,1250,215,High,6.12935834674274,151.447182099959
1300,1200-1300 m,1250,216,High,5.13931450740855,225.228823313198
1300,1200-1300 m,1250,217,High,4.53670834733532,185.580264328154
1300,1200-1300 m,1250,219,High,4.37049755697344,176.612721040378
1300,1200-1300 m,1250,230,High,9.53676349323903,89.889971775902
1300,1200-1300 m,1250,231,High,11.6512710998379,67.5403671493204
1300,1200-1300 m,1250,232,High,12.5059669176392,96.8982049090196
1300,1200-1300 m,1250,233,High,12.1652805698395,63.454844743042
1300,1200-1300 m,1250,234,High,16.3249257204856,25.0522445598649
1300,1200-1300 m,1250,236,High,10.2372767228175,44.3562195443157
1300,1200-1300 m,1250,237,High,14.8580917699137,35.1094166995453
1300,1200-1300 m,1250,238,High,22.1960345962421,1.44660566680285
1300,1200-1300 m,1250,239,High,16.5077331393816,15.9776065588288
1300,1200-1300 m,1250,250,High,22.3174851610063,0.000587506260749049
1300,1200-1300 m,1250,266,High,11.037394372751,76.3620856664159
1300,1200-1300 m,1250,268,High,12.8456924425672,1.24560518939678
1300,1200-1300 m,1250,270,High,11.6375934035594,21.8300138508096
1300,1200-1300 m,1250,271,High,4.99164170293605,205.882553166816
1300,1200-1300 m,1250,272,High,10.0031901755125,76.7469602096482
1300,1200-1300 m,1250,273,High,11.8631350410155,130.218061122075
1300,1200-1300 m,1250,276,High,8.32539153018166,140.125867953515
1300,1200-1300 m,1250,277,High,6.62260171982084,111.735855948664
1300,1200-1300 m,1250,278,High,5.73811151169814,126.915191571814
1300,1200-1300 m,1250,279,High,5.51818110062526,135.706152353811
1300,1200-1300 m,1250,280,High,5.16812481864979,120.01068945364
1300,1200-1300 m,1250,281,High,5.82670946513533,72.3394642539363
1300,1200-1300 m,1250,282,High,4.40466666510157,201.030534973145
1300,1200-1300 m,1250,287,High,5.22775266779128,139.997065334608
1300,1200-1300 m,1250,290,High,8.22975414996872,73.0894041987828
1300,1200-1300 m,1250,292,High,9.25702451784366,126.387067527414
1300,1200-1300 m,1250,293,High,9.26719195930231,130.84193984114
1300,1200-1300 m,1250,294,High,9.20255861523371,65.333477174994
1300,1200-1300 m,1250,297,High,9.59622481657347,146.158395317859
1300,1200-1300 m,1250,298,High,12.1846344835097,59.1703983193551
1300,1200-1300 m,1250,299,High,11.6140923673766,94.0379906634246
1400,1300-1400 m,1350,73,High,8.47683267021214,167.093238622107
1400,1300-1400 m,1350,78,High,9.99478920026651,56.4724496650828
1400,1300-1400 m,1350,79,High,11.7563756925858,33.5852945925634
1400,1300-1400 m,1350,80,High,9.08565675446776,95.0966979899158
1400,1300-1400 m,1350,81,High,10.0142473032962,83.5405478249928
1400,1300-1400 m,1350,82,High,8.51688269902822,100.484766154009
1400,1300-1400 m,1350,91,High,4.78042572532604,180.437440680211
1400,1300-1400 m,1350,92,High,4.55382481010274,200.165552685147
1400,1300-1400 m,1350,94,High,4.65402223857819,161.956485541462
1400,1300-1400 m,1350,95,High,4.7752929625885,190.572230124414
1400,1300-1400 m,1350,107,High,10.0868987842702,76.9257565891412
1400,1300-1400 m,1350,108,High,7.69504384304961,178.850819042
1400,1300-1400 m,1350,116,High,10.7492556232697,81.0197786186588
1400,1300-1400 m,1350,117,High,11.8642447986968,120.847191626533
1400,1300-1400 m,1350,119,High,12.1920886057349,101.472715891807
1400,1300-1400 m,1350,120,High,11.5522575052238,80.7993927336927
1400,1300-1400 m,1350,121,High,10.8138676625828,44.0833045800227
1400,1300-1400 m,1350,123,High,10.1454246056267,71.4900123476261
1400,1300-1400 m,1350,124,High,9.70604630939755,88.7070707619469
1400,1300-1400 m,1350,129,High,8.73221163950479,105.032444204959
1400,1300-1400 m,1350,130,High,7.71369170171564,180.845676090125
1400,1300-1400 m,1350,131,High,7.99096731122301,129.019917076576
1400,1300-1400 m,1350,172,High,10.529529013026,105.903896955763
1400,1300-1400 m,1350,173,High,9.74743677163487,137.741729385841
1400,1300-1400 m,1350,174,High,9.82536263314161,132.129101220261
1400,1300-1400 m,1350,175,High,9.48016458806755,89.6703183889784
1400,1300-1400 m,1350,176,High,9.53152417283757,101.635185107966
1400,1300-1400 m,1350,179,High,11.4000336115511,27.8895181406323
1400,1300-1400 m,1350,180,High,10.625239518087,49.5828936937343
1400,1300-1400 m,1350,181,High,7.74154331154654,104.73270213717
1400,1300-1400 m,1350,182,High,6.84603065821849,99.839630039034
1400,1300-1400 m,1350,183,High,5.23573108932971,218.055710134523
1400,1300-1400 m,1350,214,High,11.4281858750933,169.400651679861
1400,1300-1400 m,1350,215,High,5.97197973130241,155.014867992906
1400,1300-1400 m,1350,216,High,5.17920373400366,211.646225686479
1400,1300-1400 m,1350,217,High,4.58376857372752,189.076184703947
1400,1300-1400 m,1350,219,High,4.3580543243855,169.318503803859
1400,1300-1400 m,1350,230,High,9.34530091130744,93.9972928249727
1400,1300-1400 m,1350,231,High,11.5213445103609,70.6567316075464
1400,1300-1400 m,1350,232,High,12.427130748776,94.5182109751248
1400,1300-1400 m,1350,233,High,12.134777611457,68.818850204086
1400,1300-1400 m,1350,234,High,15.6703132709822,32.8015618851803
1400,1300-1400 m,1350,236,High,9.76424477670789,51.5808077774132
1400,1300-1400 m,1350,237,High,14.1211863679674,43.4318141210723
1400,1300-1400 m,1350,238,High,21.6264994474209,4.53075198344484
1400,1300-1400 m,1350,239,High,15.8003784156657,21.0405822105138
1400,1300-1400 m,1350,250,High,21.7679824087841,0.362843712978676
1400,1300-1400 m,1350,266,High,10.6783927622118,82.4131621134301
1400,1300-1400 m,1350,268,High,12.7966290759265,2.10892035755685
1400,1300-1400 m,1350,270,High,11.5490636499285,24.6067219561041
1400,1300-1400 m,1350,271,High,5.05407769936175,200.200386882183
1400,1300-1400 m,1350,272,High,9.98240994058369,72.5262146609871
1400,1300-1400 m,1350,273,High,11.8410198336199,135.77347273267
1400,1300-1400 m,1350,276,High,8.36824080925463,143.085479844549
1400,1300-1400 m,1350,277,High,6.58095415959969,111.998390422503
1400,1300-1400 m,1350,278,High,5.70241740975318,129.112429731399
1400,1300-1400 m,1350,279,High,5.50102133176701,154.039088088125
1400,1300-1400 m,1350,280,High,5.11868433430316,121.817846848514
1400,1300-1400 m,1350,281,High,5.79377865289297,76.624498634714
1400,1300-1400 m,1350,282,High,4.42694977928917,201.143244009138
1400,1300-1400 m,1350,287,High,5.22894433521145,134.865679157822
1400,1300-1400 m,1350,290,High,8.10155613309588,85.7468677664621
1400,1300-1400 m,1350,292,High,9.1367700909435,137.199009542518
1400,1300-1400 m,1350,293,High,9.13019526878765,127.858877402212
1400,1300-1400 m,1350,294,High,9.09879806417205,78.193784326307
1400,1300-1400 m,1350,297,High,9.58945387255916,139.121697399846
1400,1300-1400 m,1350,298,High,12.1384466210958,49.4265301520711
1400,1300-1400 m,1350,299,High,11.529053813226,88.971578045479
1500,1400-1500 m,1450,73,High,8.50370668491525,169.237462386776
1500,1400-1500 m,1450,78,High,9.75157140343392,65.047498443544
1500,1400-1500 m,1450,79,High,11.5212677690374,38.7545228364204
