STORAGE_IN,CONSTANT_HEAD_IN,RIVER_LEAKAGE_IN,RECHARGE_IN,MNW2_IN,TOTAL_IN,STORAGE_OUT,CONSTANT_HEAD_OUT,RIVER_LEAKAGE_OUT,RECHARGE_OUT,MNW2_OUT,TOTAL_OUT,IN-OUT,PERCENT_DISCREPANCY,WellNum
0.0,0.0,484164.78125,914428.75,0.0,1398593.5,0.0,74298.9453125,1324292.625,0.0,2.271199941635132,1398593.875,-0.375,-0.0,0
0.0,0.0,484164.78125,914428.75,0.0,1398593.5,0.0,74298.9453125,1324292.5,0.0,2.271199941635132,1398593.75,-0.25,-0.0,0
0.0,0.0,484164.71875,914428.75,0.0,1398593.5,0.0,74298.9453125,1324292.375,0.0,2.271199941635132,1398593.625,-0.125,-0.0,0
0.0,0.0,484163.875,914428.75,13.999600410461426,1398606.625,0.0,74298.9453125,1324291.75,0.0,16.272199630737305,1398607.0,-0.375,-0.0,0
0.0,0.0,484164.15625,914428.75,0.0,1398592.875,0.0,74298.9453125,1324292.0,0.0,2.2709999084472656,1398593.25,-0.375,-0.0,0
0.0,0.0,484164.15625,914428.75,0.0,1398592.875,0.0,74298.9453125,1324292.0,0.0,2.271199941635132,1398593.25,-0.375,-0.0,0
0.0,0.0,484164.1875,914428.75,0.0,1398593.0,0.0,74298.9453125,1324292.125,0.0,2.2709999084472656,1398593.375,-0.375,-0.0,0
0.0,0.0,484164.3125,914428.75,0.0,1398593.0,0.0,74298.9453125,1324292.0,0.0,2.271199941635132,1398593.25,-0.25,-0.0,0
0.0,0.0,484164.21875,914428.75,3.7572999000549316,1398596.75,0.0,74298.9453125,1324292.0,0.0,6.028500080108643,1398597.0,-0.25,-0.0,0
0.0,0.0,484164.28125,914428.75,0.0,1398593.0,0.0,74298.9453125,1324292.125,0.0,2.271199941635132,1398593.375,-0.375,-0.0,0
0.0,0.0,484164.40625,914428.75,0.0,1398593.125,0.0,74298.9453125,1324292.125,0.0,2.271199941635132,1398593.375,-0.25,-0.0,0
0.0,0.0,484164.65625,914428.75,8.12440013885498,1398601.5,0.0,74298.9453125,1324292.5,0.0,10.396900177001953,1398601.875,-0.375,-0.0,0
0.0,0.0,484166.5,914428.75,14.1274995803833,1398609.375,0.0,74298.9453125,1324294.375,0.0,16.398700714111328,1398609.75,-0.375,-0.0,0
0.0,0.0,484164.875,914428.75,0.0,1398593.625,0.0,74298.9453125,1324292.75,0.0,2.271199941635132,1398594.0,-0.375,-0.0,0
0.0,0.0,484163.6875,914428.75,0.0,1398592.5,0.0,74298.9453125,1324291.625,0.0,2.271199941635132,1398592.875,-0.375,-0.0,0
0.0,0.0,484164.875,914428.75,0.0,1398593.625,0.0,74298.9453125,1324292.625,0.0,2.271199941635132,1398593.875,-0.25,-0.0,0
0.0,0.0,484164.75,914428.75,0.0,1398593.5,0.0,74298.9453125,1324292.5,0.0,2.271199941635132,1398593.75,-0.25,-0.0,0
0.0,0.0,484164.625,914428.75,0.0,1398593.375,0.0,74298.9453125,1324292.375,0.0,2.271199941635132,1398593.625,-0.25,-0.0,0
0.0,0.0,484164.53125,914428.75,0.0,1398593.25,0.0,74298.9453125,1324292.25,0.0,2.271199941635132,1398593.5,-0.25,-0.0,0
0.0,0.0,484164.15625,914428.75,0.0,1398592.875,0.0,74298.9453125,1324292.0,0.0,2.2711000442504883,1398593.25,-0.375,-0.0,0
0.0,0.0,484164.1875,914428.75,0.0,1398593.0,0.0,74298.9453125,1324292.125,0.0,2.271199941635132,1398593.375,-0.375,-0.0,0
0.0,0.0,484164.25,914428.75,0.0,1398593.0,0.0,74298.9453125,1324291.875,0.0,2.2713000774383545,1398593.125,-0.125,-0.0,0
0.0,0.0,484164.3125,914428.75,0.0,1398593.0,0.0,74298.9453125,1324292.0,0.0,2.271199941635132,1398593.25,-0.25,-0.0,0
0.0,0.0,484164.34375,914428.75,0.0,1398593.125,0.0,74298.9453125,1324292.125,0.0,2.271199941635132,1398593.375,-0.25,-0.0,0
0.0,0.0,484164.375,914428.75,0.0,1398593.125,0.0,74298.9453125,1324292.25,0.0,2.271199941635132,1398593.5,-0.375,-0.0,0
0.0,0.0,484163.625,914428.75,0.0,1398592.375,0.0,74298.9453125,1324291.5,0.0,2.271199941635132,1398592.75,-0.375,-0.0,0
0.0,0.0,484164.53125,914428.75,0.0,1398593.25,0.0,74298.9453125,1324292.375,0.0,2.271199941635132,1398593.625,-0.375,-0.0,0
0.0,0.0,484164.625,914428.75,0.0,1398593.375,0.0,74298.9453125,1324292.5,0.0,2.271199941635132,1398593.75,-0.375,-0.0,0
0.0,0.0,484164.78125,914428.75,6.366799831390381,1398599.875,0.0,74298.9453125,1324292.625,0.0,8.639300346374512,1398600.25,-0.375,-0.0,0
0.0,0.0,484164.78125,914428.75,0.0,1398593.5,0.0,74298.9453125,1324292.625,0.0,2.271199941635132,1398593.875,-0.375,-0.0,0
0.0,0.0,484164.78125,914428.75,0.0,1398593.5,0.0,74298.9453125,1324292.5,0.0,2.271199941635132,1398593.75,-0.25,-0.0,0
0.0,0.0,484168.65625,914428.75,58.97610092163086,1398656.375,0.0,74298.9453125,1324296.5,0.0,61.25450134277344,1398656.75,-0.375,-0.0,0
0.0,0.0,484164.59375,914428.75,55.48550033569336,1398648.875,0.0,74298.9453125,1324292.375,0.0,57.75680160522461,1398649.125,-0.25,-0.0,0
0.0,0.0,484164.46875,914428.75,0.0,1398593.25,0.0,74298.9453125,1324292.125,0.0,2.271199941635132,1398593.375,-0.125,-0.0,0
0.0,0.0,484164.15625,914428.75,0.0,1398592.875,0.0,74298.9453125,1324292.0,0.0,2.2711000442504883,1398593.25,-0.375,-0.0,0
0.0,0.0,484164.1875,914428.75,0.0,1398593.0,0.0,74298.9453125,1324292.0,0.0,2.271199941635132,1398593.25,-0.25,-0.0,0
0.0,0.0,484163.625,914428.75,0.0,1398592.375,0.0,74298.9453125,1324291.5,0.0,2.271199941635132,1398592.75,-0.375,-0.0,0
0.0,0.0,484164.5,914428.75,0.0,1398593.25,0.0,74298.9453125,1324292.375,0.0,2.271199941635132,1398593.625,-0.375,-0.0,0
0.0,0.0,484164.53125,914428.75,0.0,1398593.25,0.0,74298.9453125,1324292.375,0.0,2.271199941635132,1398593.625,-0.375,-0.0,0
0.0,0.0,484164.5625,914428.75,10.9128999710083,1398604.125,0.0,74298.9453125,1324292.5,0.0,13.184100151062012,1398604.625,-0.5,-0.0,0
0.0,0.0,484164.5625,914428.75,0.0,1398593.25,0.0,74298.9453125,1324292.5,0.0,2.271199941635132,1398593.75,-0.5,-0.0,0
0.0,0.0,484164.5625,914428.75,0.0,1398593.25,0.0,74298.9453125,1324292.25,0.0,2.271199941635132,1398593.5,-0.25,-0.0,0
0.0,0.0,484164.53125,914428.75,0.0,1398593.25,0.0,74298.9453125,1324292.25,0.0,2.271199941635132,1398593.5,-0.25,-0.0,0
0.0,0.0,484164.4375,914428.75,0.0,1398593.25,0.0,74298.9453125,1324292.125,0.0,2.271199941635132,1398593.375,-0.125,-0.0,0
0.0,0.0,484164.34375,914428.75,0.0,1398593.125,0.0,74298.9453125,1324292.125,0.0,2.271199941635132,1398593.375,-0.25,-0.0,0
0.0,0.0,484164.40625,914428.75,0.0,1398593.125,0.0,74298.9453125,1324292.25,0.0,2.2709999084472656,1398593.5,-0.375,-0.0,0
0.0,0.0,484164.40625,914428.75,0.0,1398593.125,0.0,74298.9453125,1324292.25,0.0,2.271199941635132,1398593.5,-0.375,-0.0,0
0.0,0.0,484163.6875,914428.75,9.025500297546387,1398601.5,0.0,74298.9453125,1324291.625,0.0,11.296799659729004,1398601.875,-0.375,-0.0,0
0.0,0.0,484164.375,914428.75,0.0,1398593.125,0.0,74298.9453125,1324292.25,0.0,2.271199941635132,1398593.5,-0.375,-0.0,0
0.0,0.0,484164.40625,914428.75,0.0,1398593.125,0.0,74298.9453125,1324292.125,0.0,2.271199941635132,1398593.375,-0.25,-0.0,0
0.0,0.0,484164.3125,914428.75,0.0,1398593.0,0.0,74298.9453125,1324292.25,0.0,2.271199941635132,1398593.5,-0.5,-0.0,0
0.0,0.0,484164.28125,914428.75,0.0,1398593.0,0.0,74298.9453125,1324292.0,0.0,2.271199941635132,1398593.25,-0.25,-0.0,0
0.0,0.0,484164.28125,914428.75,0.0,1398593.0,0.0,74298.9453125,1324292.0,0.0,2.271199941635132,1398593.25,-0.25,-0.0,0
0.0,0.0,484164.21875,914428.75,0.0,1398593.0,0.0,74298.9453125,1324292.125,0.0,2.271199941635132,1398593.375,-0.375,-0.0,0
0.0,0.0,484164.1875,914428.75,0.0,1398593.0,0.0,74298.9453125,1324292.125,0.0,2.271199941635132,1398593.375,-0.375,-0.0,0
0.0,0.0,484164.1875,914428.75,0.0,1398593.0,0.0,74298.9453125,1324291.875,0.0,2.271199941635132,1398593.125,-0.125,-0.0,0
0.0,0.0,484163.8125,914428.75,0.0,1398592.5,0.0,74298.9375,1324291.75,0.0,2.271199941635132,1398593.0,-0.5,-0.0,0
0.0,0.0,484163.875,914428.75,0.0,1398592.625,0.0,74298.5546875,1324292.125,0.0,2.271199941635132,1398592.875,-0.25,-0.0,0
0.0,0.0,484164.0625,914428.75,0.0,1398592.75,0.0,74298.9375,1324292.0,0.0,2.271199941635132,1398593.25,-0.5,-0.0,0
0.0,0.0,484164.21875,914428.75,0.0,1398593.0,0.0,74298.9453125,1324292.125,0.0,2.271199941635132,1398593.375,-0.375,-0.0,0
0.0,0.0,484164.375,914428.75,5.353700160980225,1398598.5,0.0,74298.9453125,1324292.25,0.0,7.625,1398598.875,-0.375,-0.0,0
0.0,0.0,484164.5625,914428.75,0.0,1398593.25,0.0,74298.9453125,1324292.375,0.0,2.271199941635132,1398593.625,-0.375,-0.0,0
0.0,0.0,484164.5625,914428.75,0.0,1398593.25,0.0,74298.9453125,1324292.375,0.0,2.271199941635132,1398593.625,-0.375,-0.0,0
0.0,0.0,484164.28125,914428.75,0.0,1398593.0,0.0,74298.9453125,1324292.125,0.0,2.271199941635132,1398593.375,-0.375,-0.0,0
0.0,0.0,484164.0625,914428.75,3.97160005569458,1398596.75,0.0,74298.9453125,1324291.875,0.0,6.2428998947143555,1398597.125,-0.375,-0.0,0
0.0,0.0,484163.8125,914428.75,0.0,1398592.5,0.0,74298.9453125,1324291.625,0.0,2.271199941635132,1398592.875,-0.375,-0.0,0
0.0,0.0,484163.71875,914428.75,0.682200014591217,1398593.125,0.0,74298.9453125,1324291.5,0.0,2.9535000324249268,1398593.5,-0.375,-0.0,0
0.0,0.0,484163.625,914428.75,0.0,1398592.375,0.0,74298.9453125,1324291.5,0.0,2.271199941635132,1398592.75,-0.375,-0.0,0
0.0,0.0,484163.96875,914428.75,0.0,1398592.75,0.0,74298.3515625,1324292.5,0.0,2.271199941635132,1398593.125,-0.375,-0.0,0
0.0,0.0,484163.71875,914428.75,0.0,1398592.5,0.0,74298.9453125,1324291.5,0.0,2.271199941635132,1398592.75,-0.25,-0.0,0
0.0,0.0,484164.28125,914428.75,27.843799591064453,1398620.875,0.0,74298.9375,1324292.0,0.0,30.116500854492188,1398621.125,-0.25,-0.0,0
0.0,0.0,484163.84375,914428.75,0.0,1398592.625,0.0,74298.9375,1324291.75,0.0,2.271199941635132,1398593.0,-0.375,-0.0,0
0.0,0.0,484164.0625,914428.75,0.0,1398592.75,0.0,74298.9375,1324292.0,0.0,2.271199941635132,1398593.25,-0.5,-0.0,0
0.0,0.0,484164.28125,914428.75,0.0,1398593.0,0.0,74298.9296875,1324292.25,0.0,2.271199941635132,1398593.375,-0.375,-0.0,0
0.0,0.0,484164.375,914428.75,0.0,1398593.125,0.0,74298.9453125,1324292.25,0.0,2.271199941635132,1398593.5,-0.375,-0.0,0
0.0,0.0,484164.5625,914428.75,0.0,1398593.25,0.0,74298.9453125,1324292.5,0.0,2.271199941635132,1398593.75,-0.5,-0.0,0
0.0,0.0,484164.75,914428.75,0.0,1398593.5,0.0,74298.9453125,1324292.625,0.0,2.271199941635132,1398593.875,-0.375,-0.0,0
0.0,0.0,484164.4375,914428.75,0.0,1398593.25,0.0,74298.9453125,1324292.375,0.0,2.271199941635132,1398593.625,-0.375,-0.0,0
0.0,0.0,484164.0625,914428.75,0.0,1398592.75,0.0,74298.9453125,1324292.0,0.0,2.271199941635132,1398593.25,-0.5,-0.0,0
